Country,Age,Salary,Purchased
Germany,20.0,59447.06599869512,True
France,68.0,151965.2611036551,True
Germany,48.0,126329.79723086218,True
Germany,57.0,129325.39450674655,True
France,54.0,68485.59095970179,True
France,53.0,102880.42451212293,True
Germany,41.0,,True
Spain,48.0,115574.90534618482,True
Germany,23.0,84469.63726288563,True
Germany,19.0,82232.89644420634,True
Germany,37.0,72827.20198363252,True
Germany,45.0,104960.85998755781,True
France,28.0,112726.81086535686,True
Germany,21.0,95876.8248268941,True
Spain,32.0,56356.05199126446,False
France,23.0,,False
Spain,66.0,,True
Spain,47.0,114018.91708989588,True
Spain,55.0,127455.79644451593,True
Spain,68.0,141050.43441109874,True
France,19.0,30400.84717577525,False
France,32.0,73990.35808402892,True
Spain,28.0,65189.944541117235,True
Spain,25.0,99401.70794631593,True
France,43.0,83055.96418798454,True
France,68.0,90354.7998454489,True
France,62.0,93553.33317507898,True
Germany,61.0,90559.45320370555,True
Germany,22.0,95233.8827175852,True
Germany,23.0,52218.36173303844,False
Spain,43.0,82537.93422974394,True
Germany,21.0,87708.80616489105,True
Spain,36.0,108832.88670044192,True
Spain,37.0,60103.31142314908,True
Germany,50.0,85027.80507680216,True
Spain,37.0,80319.08534044992,True
Germany,66.0,141606.85071762317,True
Germany,29.0,60930.377622543085,True
France,64.0,119884.82868757664,True
Germany,18.0,50858.27023965793,False
France,43.0,63512.31043257776,True
Germany,31.0,42047.00269696884,False
Germany,55.0,89265.00596592748,True
France,54.0,93235.59402903297,True
France,28.0,61788.036972539216,True
Germany,53.0,117480.07342392518,True
Spain,30.0,67261.97282535397,False
France,60.0,66612.18538938361,True
Spain,20.0,52579.89383911106,True
Spain,50.0,75734.23910469333,True
Spain,23.0,34684.51152208953,False
France,67.0,117935.3091434904,True
Spain,27.0,29410.985693060684,False
France,22.0,86648.62698145438,True
Spain,40.0,72428.21538402594,True
Germany,27.0,81966.94746650191,True
Germany,,76721.83448801236,True
France,19.0,78980.29910241874,True
Germany,30.0,84449.33684320717,True
Germany,,124806.0126986508,True
Spain,19.0,37751.07622448578,False
France,37.0,97513.58999168602,True
Spain,18.0,53538.16481250514,False
Spain,54.0,109320.22735381547,True
Spain,26.0,65141.216623218555,False
Spain,34.0,43497.33690071698,False
Spain,26.0,100666.2449393022,True
Spain,28.0,59134.47800865196,False
Spain,32.0,72956.11105748014,True
France,41.0,88853.56522841414,True
Germany,55.0,89675.6836066799,True
Spain,52.0,114238.08517754794,True
Spain,47.0,,True
Spain,48.0,90979.30415747264,True
Spain,66.0,123029.64849935751,True
Spain,22.0,43249.62258320109,False
Spain,61.0,109828.84027770945,True
Germany,67.0,93231.24856031967,True
Germany,,89960.2241156215,True
Spain,28.0,86073.48681612237,True
Germany,26.0,90571.46352235429,True
France,51.0,114228.7866488999,True
Spain,29.0,73749.75202914132,True
France,52.0,79080.22376946366,True
France,52.0,94776.51827674996,True
Spain,18.0,55954.86735524549,False
Germany,57.0,84654.15330889949,True
France,39.0,111035.98239450486,True
Spain,46.0,110092.64871367195,True
France,,75569.96838204085,True
France,28.0,67882.97891580871,False
France,58.0,130230.91660197712,True
France,54.0,115563.73807163995,True
Germany,31.0,48217.59814050385,False
France,47.0,85760.77868086152,True
France,52.0,110196.0526884167,True
France,38.0,82414.52734386513,True
Germany,54.0,120593.09143819829,True
France,22.0,110000.91543153107,True
France,36.0,100527.84265528338,True
Germany,31.0,105433.80138841934,True
Germany,43.0,127216.973958896,True
Germany,21.0,91970.10295657054,True
France,42.0,67794.01549196386,True
Germany,62.0,98185.16350824798,True
Germany,59.0,126992.5047134544,True
France,42.0,67637.56044820935,True
Germany,35.0,107666.19592902172,True
France,57.0,116531.84892280314,True
Spain,25.0,74984.7260333206,True
Germany,56.0,75553.9653828387,True
Spain,57.0,119029.84424576462,True
France,31.0,48345.38826123915,False
Germany,49.0,80655.5684296498,True
France,68.0,115072.81074095034,True
Spain,55.0,114778.88920859552,True
France,50.0,119125.71030876071,True
Germany,40.0,65886.02138613103,True
Germany,32.0,50153.84593986965,False
Spain,50.0,87314.72467155817,True
France,42.0,126868.07827288071,True
Germany,34.0,64966.29200390611,False
Spain,50.0,55570.53115233267,True
Germany,64.0,128432.9041487054,True
Germany,19.0,61062.10022838687,True
France,31.0,52556.49484312592,False
Germany,57.0,142984.0360635859,True
France,57.0,118900.14937413845,True
Germany,68.0,79889.64668098293,True
Spain,56.0,93691.95242651651,True
Germany,68.0,126015.39750366658,True
France,23.0,51493.77575099203,False
France,23.0,65647.90259283259,False
Spain,20.0,56707.82658836062,True
Germany,24.0,44427.672405660116,False
Germany,68.0,146330.86336047025,True
Spain,25.0,59249.35846504067,False
Germany,59.0,98283.4960088906,True
Germany,69.0,124417.1256474654,True
France,32.0,85688.7109899361,True
Germany,64.0,83349.61651186527,True
Germany,46.0,124216.86080144768,True
Spain,50.0,114845.1845329018,True
Spain,69.0,152390.39159519377,True
France,47.0,74537.7572762223,True
Germany,,126593.93539233874,True
Germany,44.0,53801.51323444712,False
Germany,53.0,64315.13368779456,True
France,46.0,122594.01842995241,True
France,55.0,73891.90847741473,True
Spain,50.0,68634.38487630966,True
France,54.0,104882.02294011379,True
Germany,,76842.45416162691,True
Germany,50.0,99910.47615669807,True
France,21.0,32595.13177258146,False
Germany,39.0,83319.41025892252,True
Germany,19.0,36098.7558626771,False
France,,49154.0098779433,False
France,22.0,52885.75059297753,False
Germany,27.0,53143.99941748518,False
Germany,50.0,94003.67705886833,True
Germany,55.0,116969.19976811671,True
Spain,30.0,102578.62218464926,True
Spain,48.0,66548.97263546617,True
Spain,64.0,128827.7895649542,True
France,53.0,90242.47439275432,True
Spain,62.0,95922.70058256228,True
France,41.0,94586.62289798487,True
France,,149552.13279659514,True
Spain,32.0,98381.83251303212,True
Spain,46.0,100975.47752376799,True
Spain,25.0,67597.50340027572,True
Germany,22.0,82487.5731937001,True
Spain,46.0,92390.29853733296,True
Germany,64.0,108744.15949206648,True
France,21.0,86356.03703039419,True
Germany,29.0,61974.310516233985,True
Spain,62.0,110371.92503333937,True
France,19.0,55374.490929084226,False
France,44.0,66949.07074841466,True
